line_num,image_path,label,croplabel
0,/kaggle/input/kag2/sugarcane/sugarcane037ahs.jpeg,sugarcane,3
1,/kaggle/input/kag2/sugarcane/sugarcane034a.jpeg,sugarcane,3
2,/kaggle/input/kag2/sugarcane/sugarcane032arot.jpeg,sugarcane,3
3,/kaggle/input/kag2/sugarcane/sugarcane036ahs.jpeg,sugarcane,3
4,/kaggle/input/kag2/sugarcane/sugarcane023ahs.jpeg,sugarcane,3
6,/kaggle/input/kag2/sugarcane/sugarcane0003ahs.jpeg,sugarcane,3
7,/kaggle/input/kag2/sugarcane/sugarcane017arot.jpeg,sugarcane,3
8,/kaggle/input/kag2/sugarcane/sugarcane005ahf.jpeg,sugarcane,3
10,/kaggle/input/kag2/sugarcane/sugarcane013ahs.jpeg,sugarcane,3
19,/kaggle/input/kag2/sugarcane/sugarcane034ahs.jpeg,sugarcane,3
21,/kaggle/input/kag2/sugarcane/sugarcane025arot.jpeg,sugarcane,3
22,/kaggle/input/kag2/sugarcane/sugarcane030ahf.jpeg,sugarcane,3
24,/kaggle/input/kag2/sugarcane/sugarcane031a.jpeg,sugarcane,3
25,/kaggle/input/kag2/sugarcane/sugarcane0002arot.jpeg,sugarcane,3
29,/kaggle/input/kag2/sugarcane/sugarcane0003ahf.jpeg,sugarcane,3
32,/kaggle/input/kag2/sugarcane/sugarcane025ahs.jpeg,sugarcane,3
33,/kaggle/input/kag2/sugarcane/sugarcane031ahs.jpeg,sugarcane,3
34,/kaggle/input/kag2/sugarcane/sugarcane017ahs.jpeg,sugarcane,3
35,/kaggle/input/kag2/sugarcane/sugarcane039ahs.jpeg,sugarcane,3
36,/kaggle/input/kag2/sugarcane/sugarcane036ahf.jpeg,sugarcane,3
39,/kaggle/input/kag2/sugarcane/sugarcane0010arot.jpeg,sugarcane,3
40,/kaggle/input/kag2/sugarcane/sugarcane033ahf.jpeg,sugarcane,3
41,/kaggle/input/kag2/sugarcane/sugarcane030arot.jpeg,sugarcane,3
42,/kaggle/input/kag2/sugarcane/sugarcane022ahs.jpeg,sugarcane,3
45,/kaggle/input/kag2/sugarcane/sugarcane030a.jpeg,sugarcane,3
46,/kaggle/input/kag2/sugarcane/sugarcane0002ahs.jpeg,sugarcane,3
48,/kaggle/input/kag2/sugarcane/sugarcane040a.jpeg,sugarcane,3
49,/kaggle/input/kag2/sugarcane/sugarcane032a.jpeg,sugarcane,3
50,/kaggle/input/kag2/sugarcane/sugarcane017ahf.jpeg,sugarcane,3
51,/kaggle/input/kag2/sugarcane/sugarcane035arot.jpeg,sugarcane,3
53,/kaggle/input/kag2/sugarcane/sugarcane035ahf.jpeg,sugarcane,3
54,/kaggle/input/kag2/sugarcane/sugarcane039arot.jpeg,sugarcane,3
55,/kaggle/input/kag2/sugarcane/sugarcane037a.jpeg,sugarcane,3
57,/kaggle/input/kag2/sugarcane/sugarcane031arot.jpeg,sugarcane,3
59,/kaggle/input/kag2/sugarcane/sugarcane013arot.jpeg,sugarcane,3
61,/kaggle/input/kag2/sugarcane/sugarcane005ahs.jpeg,sugarcane,3
62,/kaggle/input/kag2/sugarcane/sugarcane0003arot.jpeg,sugarcane,3
63,/kaggle/input/kag2/sugarcane/sugarcane035a.jpeg,sugarcane,3
65,/kaggle/input/kag2/sugarcane/sugarcane013a.jpeg,sugarcane,3
67,/kaggle/input/kag2/sugarcane/sugarcane039ahf.jpeg,sugarcane,3
70,/kaggle/input/kag2/sugarcane/sugarcane0010ahf.jpeg,sugarcane,3
73,/kaggle/input/kag2/sugarcane/sugarcane025a.jpeg,sugarcane,3
77,/kaggle/input/kag2/sugarcane/sugarcane023ahf.jpeg,sugarcane,3
80,/kaggle/input/kag2/sugarcane/sugarcane038a.jpeg,sugarcane,3
84,/kaggle/input/kag2/sugarcane/sugarcane029a.jpeg,sugarcane,3
86,/kaggle/input/kag2/sugarcane/sugarcane038arot.jpeg,sugarcane,3
88,/kaggle/input/kag2/sugarcane/sugarcane031ahf.jpeg,sugarcane,3
89,/kaggle/input/kag2/sugarcane/sugarcane0003a.jpeg,sugarcane,3
91,/kaggle/input/kag2/sugarcane/sugarcane033ahs.jpeg,sugarcane,3
95,/kaggle/input/kag2/sugarcane/sugarcane032ahs.jpeg,sugarcane,3
97,/kaggle/input/kag2/sugarcane/sugarcane0002ahf.jpeg,sugarcane,3
98,/kaggle/input/kag2/sugarcane/sugarcane029ahf.jpeg,sugarcane,3
99,/kaggle/input/kag2/sugarcane/sugarcane037arot.jpeg,sugarcane,3
102,/kaggle/input/kag2/sugarcane/sugarcane023arot.jpeg,sugarcane,3
104,/kaggle/input/kag2/sugarcane/sugarcane036arot.jpeg,sugarcane,3
105,/kaggle/input/kag2/sugarcane/sugarcane017a.jpeg,sugarcane,3
106,/kaggle/input/kag2/sugarcane/sugarcane022a.jpeg,sugarcane,3
107,/kaggle/input/kag2/sugarcane/sugarcane039a.jpeg,sugarcane,3
110,/kaggle/input/kag2/sugarcane/sugarcane0010ahs.jpeg,sugarcane,3
111,/kaggle/input/kag2/sugarcane/sugarcane005arot.jpeg,sugarcane,3
112,/kaggle/input/kag2/sugarcane/sugarcane023a.jpeg,sugarcane,3
113,/kaggle/input/kag2/sugarcane/sugarcane029arot.jpeg,sugarcane,3
115,/kaggle/input/kag2/sugarcane/sugarcane034ahf.jpeg,sugarcane,3
116,/kaggle/input/kag2/sugarcane/sugarcane036a.jpeg,sugarcane,3
117,/kaggle/input/kag2/sugarcane/sugarcane022arot.jpeg,sugarcane,3
118,/kaggle/input/kag2/sugarcane/sugarcane0002a.jpeg,sugarcane,3
119,/kaggle/input/kag2/sugarcane/sugarcane040ahf.jpeg,sugarcane,3
120,/kaggle/input/kag2/sugarcane/sugarcane035ahs.jpeg,sugarcane,3
121,/kaggle/input/kag2/sugarcane/sugarcane033arot.jpeg,sugarcane,3
126,/kaggle/input/kag2/sugarcane/sugarcane033a.jpeg,sugarcane,3
127,/kaggle/input/kag2/sugarcane/sugarcane038ahf.jpeg,sugarcane,3
129,/kaggle/input/kag2/sugarcane/sugarcane040ahs.jpeg,sugarcane,3
130,/kaggle/input/kag2/sugarcane/sugarcane034arot.jpeg,sugarcane,3
131,/kaggle/input/kag2/sugarcane/sugarcane0010a.jpeg,sugarcane,3
137,/kaggle/input/kag2/sugarcane/sugarcane025ahf.jpeg,sugarcane,3
138,/kaggle/input/kag2/sugarcane/sugarcane037ahf.jpeg,sugarcane,3
142,/kaggle/input/kag2/sugarcane/sugarcane038ahs.jpeg,sugarcane,3
146,/kaggle/input/kag2/sugarcane/sugarcane013ahf.jpeg,sugarcane,3
148,/kaggle/input/kag2/sugarcane/sugarcane022ahf.jpeg,sugarcane,3
149,/kaggle/input/kag2/sugarcane/sugarcane032ahf.jpeg,sugarcane,3
150,/kaggle/input/kag2/sugarcane/sugarcane005a.jpeg,sugarcane,3
152,/kaggle/input/kag2/sugarcane/sugarcane030ahs.jpeg,sugarcane,3
155,/kaggle/input/kag2/sugarcane/sugarcane029ahs.jpeg,sugarcane,3
