line_num,image_path,label,croplabel,xmin,ymin,xmax,ymax
1,sugarcane/sugarcane045a.jpg,sugarcane,3,916,217,1062,653
2,jute/Jute049a.jpg,jute,0,100,1,154,156
3,wheat/wheat050a.jpg,wheat,4,3,1353,1174,2642
4,wheat/wheat041a.jpg,wheat,4,275,238,472,396
5,maize/maize042a.jpg,maize,1,1,542,304,1458
6,maize/maize043a.jpg,maize,1,845,289,1019,764
8,wheat/wheat041a.jpg,wheat,4,135,238,270,396
9,jute/juteplant.jpg,jute,0,1,20,634,396
10,jute/jute041a.jpg,jute,0,1,2,333,337
11,sugarcane/sugarcane050a.jpg,sugarcane,3,427,195,548,354
12,maize/maize050a.jpg,maize,1,2340,1184,3187,1800
13,wheat/wheat044a.jpg,wheat,4,218,142,350,355
14,wheat/wheatss.jpg,wheat,4,704,109,880,586
15,jute/jute045a.jpg,jute,0,150,48,409,480
16,maize/maize043a.jpg,maize,1,399,169,490,606
18,sugarcane/sugarcane041a.jpg,sugarcane,3,1,110,208,178
19,jute/jute047a.jpg,jute,0,1,150,123,212
20,jute/jute043a.jpg,jute,0,0,1,193,357
21,maize/maize046a.jpg,maize,1,1,205,335,993
22,rice/rice044a.jpg,rice,2,92,94,158,116
23,maize/maize048a.jpg,maize,1,1303,463,1998,1187
24,wheat/wheat041a.jpg,wheat,4,274,140,474,173
25,jute/jute043a.jpg,jute,0,412,11,644,360
26,wheat/wheatcropfield.jpg,wheat,4,1920,1193,4236,1782
28,wheat/wheat-field-artificial-irrigation-rural-electrification-to-harvest-166395991.jpg,wheat,4,576,288,793,405
29,rice/rice044a.jpg,rice,2,363,136,472,285
30,wheat/wheat048a.jpg,wheat,4,1,172,383,489
31,maize/maize-Field-Corn.jpg,maize,1,1,107,1023,456
32,jute/jute041a.jpg,jute,0,2,309,1293,753
33,sugarcane/sugarcane046a.jpg,sugarcane,3,172,3,304,401
35,maize/maize041a.jpg,maize,1,964,203,1276,1074
36,jute/jute043a.jpg,jute,0,194,2,409,361
38,maize/maize047a.jpg,maize,1,418,90,542,379
39,jute/jute041a.jpg,jute,0,337,2,717,384
40,wheat/wheat041a.jpg,wheat,4,190,173,338,228
41,jute/jute041a.jpg,jute,0,1059,1,1297,328
42,jute/jute041a.jpg,jute,0,543,324,972,760
43,wheat/wheat-field-artificial-irrigation-rural-electrification-to-harvest-166395991.jpg,wheat,4,1,341,319,533
44,wheat/wheat049a.jpg,wheat,4,4,533,505,795
45,sugarcane/sugarcane049a.jpg,sugarcane,3,357,103,679,815
46,wheat/wheat042a.JPG,wheat,4,769,362,1145,564
47,jute/jute048a.jpg,jute,0,467,89,645,578
48,sugarcane/sugarcane048a.jpg,sugarcane,3,73,2863,2883,3648
49,sugarcane/sugarcane044a.jpg,sugarcane,3,2,95,183,354
50,jute/juteleaves.jpg,jute,0,105,425,275,639
51,wheat/wheat.jpg,wheat,4,766,518,1023,768
52,jute/juteleaves.jpg,jute,0,147,113,500,383
53,wheat/wheatcropfield.jpg,wheat,4,17,1212,1805,2170
54,wheat/wheat044a.jpg,wheat,4,355,83,474,185
55,jute/jute050a.jpg,jute,0,0,51,206,220
56,jute/jutefield.jpg,jute,0,1,24,107,182
57,wheat/wheat050a.jpg,wheat,4,3056,1260,3988,2664
58,sugarcane/sugarcane045a.jpg,sugarcane,3,646,196,913,671
59,jute/jute045a.jpg,jute,0,125,319,440,810
60,wheat/wheat046a.jpg,wheat,4,880,493,1024,677
61,sugarcane/sugarcane045a.jpg,sugarcane,3,2,4,652,705
62,jute/juteplant.jpg,jute,0,0,1,118,396
63,wheat/wheat046a.jpg,wheat,4,609,493,881,679
64,wheat/wheat.jpg,wheat,4,171,68,611,768
65,jute/Jute049a.jpg,jute,0,242,0,317,100
66,rice/rice-field.jpg,rice,2,5,11,231,253
67,maize/maize048a.jpg,maize,1,384,1023,841,1500
68,wheat/wheat048a.jpg,wheat,4,762,640,1196,896
70,sugarcane/sugarcane041a.jpg,sugarcane,3,241,136,429,265
71,jute/jutefield.jpg,jute,0,326,0,511,72
72,jute/Jute049a.jpg,jute,0,200,134,264,265
73,maize/maize046a.jpg,maize,1,6,5,678,207
74,maize/maize047a.jpg,maize,1,412,103,650,379
75,jute/jute045a.jpg,jute,0,412,299,870,810
76,wheat/wheat042a.JPG,wheat,4,2,353,425,1200
77,jute/jutefield.jpg,jute,0,199,300,511,358
78,jute/juteleaves.jpg,jute,0,503,193,639,461
79,jute/jute042a.jpg,jute,0,517,113,799,330
80,wheat/wheat-field01.jpg,wheat,4,312,3,538,224
81,rice/rice045a.jpg,rice,2,1,7,21,116
82,jute/jute048a.jpg,jute,0,1,103,225,588
83,jute/jute047a.jpg,jute,0,261,154,363,249
84,maize/maize041a.jpg,maize,1,1,246,1585,1044
85,rice/rice-828540_1280.jpg,rice,2,676,283,1278,499
86,maize/maize042a.jpg,maize,1,320,508,722,1527
87,maize/maize_fieldmexico.jpeg,maize,1,1,14,111,316
88,wheat/wheat042a.JPG,wheat,4,761,343,1126,1200
89,wheat/wheat046a.jpg,wheat,4,4,475,339,679
90,rice/rice-828540_1280.jpg,rice,2,919,731,1026,847
91,wheat/wheat046a.jpg,wheat,4,880,313,1019,489
93,rice/rice048a.jpg,rice,2,623,415,1055,527
95,jute/Jute049a.jpg,jute,0,114,157,198,265
96,maize/maize042a.jpg,maize,1,1534,533,2045,1536
97,maize/maize044a.jpg,maize,1,1,272,1598,1264
98,wheat/wheat-field-artificial-irrigation-rural-electrification-to-harvest-166395991.jpg,wheat,4,569,407,800,533
99,wheat/wheat048a.jpg,wheat,4,803,253,1191,452
100,jute/juteleaves.jpg,jute,0,508,0,639,251
101,wheat/wheat048a.jpg,wheat,4,353,447,753,896
102,wheat/wheatcrop01.jpg,wheat,4,355,1,797,273
